int gnt1,int gnt2,int req1,int req2, int rst
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 1, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 1, 0, 1, 0
0, 1, 0, 1, 0
0, 0, 0, 0, 0
1, 0, 1, 0, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 1, 0, 1, 0
1, 0, 1, 0, 0
0, 0, 0, 0, 0
0, 1, 1, 1, 0
1, 0, 1, 1, 0
0, 1, 1, 1, 0
1, 0, 1, 0, 0
